-2,4,-26,-10,12,26,46,48,-20,-16,-6,6,18,28,26,4,-18,-16,-36,12,24,6,2,8,-18,-24,-58,-18,-2,-8,-16,-20,-60,-76,-72,-48,-22,-28,-6,-16,-54,-74,-74,-72,-42,-14,-8,-28,-12,-24,-10,-22,-28,-32,-22,-34,32,40,-20,-32,-50,-32,-28,-38
-30,-6,-36,16,36,80,48,46,-14,0,32,36,2,42,8,20,4,18,44,0,-18,0,14,20,-30,-4,0,-10,10,10,2,-4,-86,-38,-18,46,40,24,2,-6,-100,-90,-56,-6,-12,-2,-14,-28,-92,-110,-96,-74,-22,-24,-44,-40,-66,-74,-78,-44,-24,-48,-30,-54
41,75,41,-13,-53,-13,29,17,71,53,-27,-73,-35,17,13,-15,53,29,-43,-39,7,-5,-81,-75,5,-37,-25,-33,-35,-55,-63,-9,-13,-45,-57,-17,23,-21,-33,13,-7,-15,-27,31,41,-31,-21,1,13,9,31,33,-53,-91,-25,-19,23,45,21,-21,-79,-25,-21,-23
-13,-33,-51,-77,-57,-35,-15,3,1,-23,-39,35,47,23,-3,-29,9,-21,47,73,37,-25,-29,-23,-11,-37,13,41,17,-5,7,5,-17,-13,7,25,47,11,-11,-13,1,65,83,63,23,-9,-25,-31,11,57,41,-3,-31,-23,-15,-41,3,1,-1,-19,3,-5,-31,-57
-24,-18,-10,-12,-30,-26,-18,-24,-6,26,10,-8,-26,-34,-24,-28,28,46,0,-22,0,30,10,-22,56,44,-10,-20,22,44,-18,-28,56,-6,-34,0,20,38,-14,-40,58,-6,-28,12,40,18,-22,-30,42,34,18,48,56,14,-36,-46,44,74,94,104,50,-18,-44,-48
32,60,50,76,36,26,-2,-52,34,16,48,36,-22,-78,-96,-80,8,12,20,2,-28,-56,-32,-46,28,38,40,-6,-40,-30,-32,-56,30,44,2,-40,-66,-50,-42,-58,-12,-26,-86,-116,-124,-76,-68,-70,-50,-76,-68,-92,-64,-38,-58,-40,-32,-42,-52,-50,-36,-36,-52,-36
-30,-44,44,74,44,24,-2,-12,-32,48,94,18,-68,-56,2,-24,4,62,24,-64,-56,28,40,-18,28,22,-42,-36,14,24,-10,-86,64,36,-18,-8,-2,-2,-62,-50,16,-36,-54,-30,24,10,-58,-24,-18,-72,-66,24,48,-14,-32,10,-68,-64,8,56,18,-56,-6,8
50,62,54,68,38,28,4,-18,44,48,64,60,18,14,-28,-34,34,66,60,58,20,-6,-38,-24,-6,28,-2,-40,-40,-38,-28,-38,-40,-2,4,-38,-38,-36,-42,-32,-18,10,-26,-34,-32,-22,-32,-36,-2,-10,-10,-30,-54,-38,-42,-42,8,4,-4,-20,-52,-52,-40,-22
-51,-61,-37,-25,-7,-29,-7,-3,-49,-39,15,-5,-41,-53,-5,-23,-49,-1,-1,-45,-73,-27,21,29,-11,27,-29,-81,-69,29,21,9,17,21,-3,-5,-17,25,-7,-11,-11,-7,-45,-35,1,-7,-15,5,-19,-61,-73,-9,43,11,-3,-5,-29,-29,-41,13,13,-7,1,-15
-46,-38,-44,-44,-54,-44,-38,6,-20,-28,-50,-28,-34,16,46,54,-4,-24,-16,-38,-8,2,14,-8,-12,-2,-44,-50,-40,-40,0,-28,-18,-20,-52,-36,-40,6,0,-20,2,14,16,42,42,54,-18,-14,-10,16,36,30,24,-16,-30,-26,-22,10,-4,-16,-8,-62,-40,-28
100,54,-12,18,36,20,-32,-50,70,-2,-30,12,8,-30,-96,-66,24,-44,-28,10,6,-54,-86,-70,8,-8,14,26,6,-50,-82,-64,18,8,28,60,-22,-72,-70,-74,52,50,44,22,-64,-76,-90,-74,70,78,36,-26,-68,-58,-74,-64,76,50,2,-22,-28,-62,-68,-34
59,51,59,23,-11,-43,-37,-67,55,75,65,27,-9,-3,3,-21,47,95,63,41,-17,-5,-9,-39,41,47,5,-37,-53,-15,-27,-47,-9,-13,-35,-95,-79,-45,-33,-33,17,5,-3,-21,9,-13,-31,-29,63,33,-15,11,15,-7,-29,-17,41,41,37,31,-5,-41,-33,-7
-61,-63,-63,-73,-51,-13,29,5,-69,-53,-41,-13,-17,-5,19,-15,-31,-31,-15,-15,-39,-27,-17,-25,-51,-45,-53,-81,-31,19,-15,-33,-75,-75,-59,-43,1,-1,-25,-45,-39,-13,15,3,-5,-35,-57,-43,-37,-13,-15,-25,-35,-35,-45,-29,-31,-31,-43,-43,-39,-43,-37,-25
26,50,36,28,80,76,48,-14,36,26,42,70,46,26,-36,-82,-2,4,6,18,-28,-52,-80,-70,16,50,28,-46,-60,-52,-52,-78,48,70,56,18,-10,-64,-60,-104,6,26,18,-8,-56,-102,-96,-100,-10,-8,-12,-56,-94,-60,-90,-78,-12,-12,-46,-40,-40,-58,-86,-62
31,45,37,27,9,-9,1,-3,63,41,63,53,17,-3,5,9,63,43,47,27,13,-29,-17,7,47,49,23,15,-45,-33,-23,-11,21,13,23,11,-43,-25,5,-23,43,25,-13,-5,-23,-23,-25,-25,69,43,-13,-45,-21,-21,-27,-51,61,53,-25,-33,-39,-37,-41,-53
-30,-18,4,10,30,36,32,-16,-24,-34,-16,4,10,6,18,-20,0,4,-16,-30,-28,-6,-22,-58,60,74,38,28,-2,14,-48,-64,4,40,38,52,20,0,-44,-60,-4,6,16,-14,0,-16,-52,-66,24,6,24,22,-12,-46,-64,-64,26,32,26,14,-42,-76,-64,-70
33,39,29,23,35,25,17,-23,-5,13,67,77,53,5,-29,-71,-11,37,49,49,-17,-61,-49,-61,5,19,3,-11,-45,-19,-27,-77,17,17,29,-3,3,-51,-73,-113,43,35,53,23,-23,-67,-83,-99,7,21,-7,-35,-55,-39,-79,-79,-15,-21,-47,-21,-37,-69,-97,-59
-15,-43,-43,-23,31,21,3,-13,-15,-23,43,77,123,61,19,3,-11,23,63,81,65,5,-17,-3,3,13,-45,43,23,11,-19,-11,-21,-37,-37,41,5,-15,-49,-35,-3,21,93,41,3,17,-7,-43,-43,15,33,5,-5,7,-9,-49,-5,17,-23,-15,-1,-13,-37,-79
-29,-25,-57,-53,-65,-49,-7,1,-11,-43,-57,-21,5,5,13,11,9,29,39,21,-35,-47,-55,-69,35,39,43,31,-23,-51,-43,-41,31,-15,15,5,9,1,-23,-47,41,33,41,11,9,-13,-47,-39,35,23,-21,-31,-33,-59,-57,-25,21,37,1,9,-47,-49,-37,-39
-70,-74,-46,-18,2,0,-28,-42,-62,-6,44,30,6,-20,-34,-28,-4,48,28,0,-38,0,8,4,40,18,-34,-22,20,18,0,28,-30,-36,-28,10,14,-4,-20,28,-108,-86,-46,-44,-12,-18,26,16,-132,-106,-80,-24,2,8,38,-12,-98,-82,-24,-2,-18,26,16,-62
126,86,-26,-32,-2,2,-16,-44,106,-20,-42,6,6,-50,-78,-58,10,-42,22,30,-10,-114,-104,-38,-44,-10,20,30,-28,-84,-40,-8,-28,16,36,34,-50,-54,-42,-14,-28,38,86,14,-94,-70,-32,-30,20,50,44,-94,-82,-40,-20,-16,48,46,-72,-86,-22,-10,-26,-8
-11,-11,-15,1,33,35,21,3,15,45,35,47,45,39,17,-41,45,43,45,21,5,-9,13,-13,33,-1,5,-37,1,3,-7,-21,-67,-45,-7,-23,-9,17,3,-5,-79,-41,-29,-11,-17,-21,-19,-15,-47,-59,-59,-47,-23,-21,-7,-49,-53,-49,-43,-37,-27,-23,-19,-51
25,25,-3,-13,-21,-3,5,-41,23,5,13,31,7,-17,-35,-21,-15,19,35,27,-9,-27,5,-21,-5,11,15,-23,-39,-71,-17,-33,-17,9,43,-9,-33,-19,-3,-27,-3,1,35,-7,-43,-5,-11,-37,45,55,25,-29,-35,-17,-31,-51,29,19,-3,-17,-17,-39,-41,-59
-59,-25,-41,-35,-37,-15,-1,-27,-5,-47,-17,-33,-1,-35,-45,-55,-27,1,25,17,23,-7,13,-13,13,19,35,9,9,-1,-27,-27,27,17,-21,-5,7,-13,-45,-41,13,-33,-17,-17,-31,-33,-37,-37,25,5,29,-15,-17,-27,-37,-37,19,39,-1,-19,-15,-25,-37,-49
-20,-30,-26,-32,-68,-44,-10,-12,-18,-38,-42,-76,-72,-38,8,-14,-30,-10,-26,-28,36,86,62,-20,2,-24,-16,16,18,30,-8,-54,8,-18,-4,-2,6,34,-10,-18,6,8,-8,-24,22,4,-34,-14,46,38,10,50,66,2,-16,-2,6,-16,-20,40,-8,-18,-2,6
-26,-36,-52,-54,-24,8,24,46,-26,-38,-36,-18,-20,4,-30,-6,-60,-56,-66,-54,-82,-72,-76,-38,-60,-86,-102,-90,-78,-68,-46,-14,22,30,58,28,40,28,2,-26,8,34,56,30,8,-16,-28,-20,-42,-18,-42,-56,-68,-58,-34,-20,-62,-80,-98,-80,-58,-22,-16,-10
-67,-65,-57,-21,7,17,11,25,-73,-57,-27,-13,-17,-7,-17,5,-49,19,21,25,-3,-21,-15,-11,-31,27,31,39,13,1,-1,-5,-49,7,27,11,-3,-19,-9,-37,-93,-41,-17,-13,-31,-25,-31,-63,-109,-109,-51,-35,-11,-11,-25,-79,-77,-77,-69,-17,-5,-11,-59,-89
76,62,60,60,26,-16,-34,10,62,22,2,-14,-34,-56,-48,-2,44,-30,-26,-14,-42,-60,-26,0,16,-16,-2,6,-44,-64,-48,-48,8,-4,8,-12,-64,-56,-46,-56,48,8,-14,-32,-34,-26,-50,-62,68,60,32,-4,-14,-20,-50,-40,98,78,18,-10,-16,-50,-66,-30
23,43,7,-41,-61,-29,-17,-15,23,21,-3,-5,-15,-15,-39,-53,25,-1,27,39,1,-21,-41,-41,29,-5,-11,-13,-5,-39,-23,-17,23,9,-31,-25,-29,-17,-23,11,-7,-21,-59,-53,-41,-37,-27,35,-1,-37,-53,-55,-43,-19,9,77,-1,-21,-31,-57,-51,-1,55,83
-82,-30,6,-18,-28,-18,-22,-34,-44,18,22,18,6,-20,-6,-20,-32,32,54,28,-26,-16,-22,-4,-8,50,34,4,-44,-24,-20,-6,2,12,-16,-12,-42,-54,-38,2,-68,-62,-54,-40,-46,-48,-32,-8,-98,-104,-72,-50,-28,-14,8,-14,-86,-56,-66,-42,-36,-22,0,-34
-16,-22,-22,-40,-32,-40,-32,-38,-34,-32,-4,20,22,-4,-18,-20,0,40,82,88,50,10,0,-2,-28,54,66,22,0,-18,0,-2,-30,-22,-10,-48,-54,-32,-10,-34,-20,-14,-20,-52,-50,-32,-28,-20,-30,-10,-42,-58,-28,16,-14,-8,-8,6,-8,-8,2,8,-2,-8
70,78,52,52,32,48,18,8,60,30,32,8,14,16,10,30,26,4,16,2,14,22,-4,-12,-28,-26,-24,-28,-10,6,-32,-22,-20,-24,-42,8,8,-16,-36,-24,-12,-32,22,56,44,18,-24,-18,66,86,96,68,40,-12,-16,-20,78,94,36,28,0,-44,-28,-8
-31,15,89,71,53,49,77,73,-17,17,27,-41,-33,-35,-5,-17,-37,-15,-17,5,7,1,23,-5,-49,-15,3,-3,-25,-7,-19,-9,-55,-35,-49,-55,-25,9,-31,-21,-67,-77,-95,-85,-25,-43,-39,-29,-49,-45,7,13,-19,-29,-13,-35,-37,-25,-1,1,-21,9,-9,-41
-15,-15,-29,-27,15,39,59,25,-35,-43,15,87,77,41,27,-7,-25,-23,43,49,53,3,3,1,-29,-37,-27,1,25,17,-21,-57,-15,-21,13,71,45,-15,-33,-55,7,27,77,89,51,11,-29,-35,9,45,89,43,37,-1,-31,-35,19,29,9,-21,-3,-37,-35,-39
2,-16,-22,-58,-88,-70,-46,-22,-24,-14,-36,-58,-36,-40,-34,-32,-42,-22,-36,-28,-52,-68,-62,-36,-42,-64,-52,-74,-84,-60,-36,-30,38,-8,-44,-56,-44,-40,-12,-18,58,42,8,0,-38,-38,-24,-12,26,6,-26,-26,-36,-22,-24,-20,-12,-34,-46,-52,-12,-26,-8,-24
-100,-52,-10,46,32,18,-40,-48,-54,40,62,36,6,-6,0,-10,26,48,66,30,40,38,36,-2,56,66,86,96,86,20,16,-8,-18,6,6,12,-20,-32,-38,-14,-68,-34,-22,-22,-44,-28,-44,-28,-66,-46,-24,-22,-10,-26,-22,-40,-78,-46,32,30,-6,-22,-22,-56
-87,-97,-15,-7,-53,-65,-25,37,-107,-13,39,-11,-59,-41,49,61,-47,45,25,-25,-61,11,89,61,7,21,-29,-95,-35,53,79,39,-1,-39,-73,-47,11,79,49,23,-21,-65,-63,-27,81,87,53,21,-17,-75,-55,75,113,73,29,-3,-57,-57,45,97,65,31,9,-7
-44,-16,-18,-8,-6,46,72,44,-10,2,-20,-12,-34,12,-2,12,-6,-24,-54,-52,-60,-36,-18,18,-10,-30,-44,-44,-2,4,-2,6,-10,-4,14,24,38,20,10,-4,-26,-12,14,42,4,0,-12,-20,-44,-28,20,4,-40,-22,-26,-32,-48,-42,-24,-40,-24,-6,-20,-34
-41,-31,-27,-25,-11,47,65,35,-47,-17,-5,17,41,29,-11,-19,-53,-39,-17,-5,5,-5,-59,-51,-21,-39,-9,23,27,-23,-29,-39,35,-3,17,41,47,13,-27,-35,9,1,-5,-23,-13,-41,-65,-41,-61,-61,-51,-45,-61,-49,-41,-29,-73,-65,-51,-47,-45,-53,-23,-33
13,65,83,31,-25,-27,-41,-79,55,75,41,-5,-21,-41,-35,-87,87,69,-1,-3,1,-1,-31,-73,89,75,25,35,-3,-13,-57,-73,55,17,9,-25,-7,-25,-77,-63,11,-47,-67,-59,-7,-53,-77,-47,-33,-57,-31,11,-7,-53,-43,-41,21,51,37,15,-65,-57,-45,-25
95,67,19,-19,-33,-45,-29,-9,57,15,-27,-15,-23,15,13,7,23,19,5,-1,-43,-55,-65,-19,-15,-23,-35,-71,-111,-83,-41,23,-29,-19,-57,-53,-59,-35,9,25,-9,37,39,31,9,-7,5,1,25,41,19,-25,-27,-13,5,7,71,41,-13,-29,-27,-1,-3,17
-3,-17,5,21,19,37,31,33,-35,-39,-19,-1,25,19,-15,39,-45,-23,-7,23,15,-7,-45,9,-55,-27,5,59,-5,-53,-35,17,-75,-87,-31,29,-3,-21,15,17,-37,-49,-17,-35,-39,-35,-11,-13,3,-9,-39,-51,-39,-23,-7,-31,1,3,-47,-61,-63,-15,-21,-35
5,19,31,47,11,-19,-35,-23,17,15,-3,-49,-79,-63,-59,-17,25,-15,-31,-49,-19,-17,9,-15,21,17,13,41,29,11,-19,-49,27,33,-5,-7,-15,-35,-31,-51,31,-7,-51,-31,-43,-27,-45,-45,13,3,-19,-15,13,5,-43,-29,33,43,33,31,27,-13,-33,-1
-56,-38,-8,0,12,34,-28,-34,-2,22,36,10,-2,-20,-10,-38,24,12,14,-34,-16,12,28,6,-8,-18,16,-20,6,26,46,18,-50,-4,-4,-42,-42,28,14,-14,-74,-62,-64,-76,-44,0,2,-36,-76,-68,-46,-38,18,30,4,-62,-50,-20,20,42,62,22,-40,-66
83,81,-3,-35,-43,-17,-19,-81,103,61,-53,-35,-31,-9,-65,-107,101,-23,-33,-1,13,-39,-69,-85,49,-5,11,29,39,-49,-89,-59,13,37,43,57,35,-63,-83,-47,25,65,33,57,-35,-91,-87,-51,83,59,59,19,-83,-77,-55,-39,99,105,37,-57,-77,-53,-43,-27
-43,15,-1,-21,-19,-9,-43,-75,7,-9,-27,-47,-21,-23,-57,-75,47,-13,-39,-1,15,-9,-49,-31,61,17,57,51,37,-43,-85,3,17,-7,31,33,-11,-61,-45,-15,-23,-63,-21,1,-47,-83,-41,-17,-29,-57,19,-7,-57,-37,-13,-5,-17,-1,29,-31,-81,-17,-3,-7
18,-4,-30,-36,-52,-14,16,36,-12,-26,-4,-2,-10,2,-6,-2,-30,-22,-10,-42,-56,-42,-18,-12,-64,-76,-110,-112,-64,-28,-16,-8,-30,-58,-96,-88,-36,2,-8,-20,54,38,-4,-44,-38,-20,-22,-22,22,10,-26,-32,-24,-20,-22,-20,-6,-36,-48,-44,-12,-22,-24,-28
