-37,-1,17,49,41,-9,-39,-31,-17,35,87,31,-15,-5,13,5,-9,93,67,11,-11,15,-13,-13,-5,59,35,21,-1,-39,-55,-29,-7,35,49,21,-19,-33,-17,-31,21,43,31,29,21,21,-19,-63,39,63,17,-5,-21,-13,-35,-39,71,37,-5,-25,-53,-43,-21,-23
-4,4,-38,-48,-8,-10,-36,-68,14,26,-10,12,24,-2,-24,-48,10,6,30,48,-4,2,2,-2,-6,-24,18,4,4,0,42,-8,-22,-10,-26,44,46,6,2,-26,6,-40,-44,24,20,-16,-4,-22,28,-26,-4,-26,-26,-52,-38,-20,32,58,58,-6,-20,-16,-26,-18
59,71,95,59,35,25,-11,-21,83,97,91,61,41,35,19,33,81,59,93,41,41,25,39,21,41,59,73,21,25,43,35,1,53,57,55,49,41,5,-13,-25,71,63,57,37,13,-19,-19,-17,89,93,51,-1,7,-21,-3,19,103,139,55,7,7,1,9,17
77,51,93,83,25,25,39,29,65,47,37,39,37,41,13,-7,45,45,25,43,37,5,-23,-25,61,33,5,27,3,-33,-33,-9,87,27,11,15,-49,-31,-23,-27,61,41,25,31,-41,-45,-37,-7,45,29,33,31,-1,-43,-17,11,55,55,49,-13,-35,-17,-3,-3
9,-3,43,31,-5,-9,11,-3,-5,-15,25,-23,-21,-9,-33,-57,-13,-15,-35,-11,-7,-35,-73,-81,-23,-59,-43,29,9,-47,-49,-39,-31,-75,-41,-27,-55,-51,-23,-35,-25,-19,-15,-47,-59,-65,-63,-51,-27,-17,-37,-29,-51,-73,-65,-29,-35,-51,-33,-45,-63,-55,-61,-21
45,43,27,-19,-49,-51,-43,-15,75,65,21,-13,-59,-27,-23,15,35,25,15,15,-27,-39,-25,-19,-7,-23,-3,-23,-71,-89,-65,-19,-33,-17,-5,-41,-35,-51,-15,-7,-9,-17,-51,-25,-19,7,21,-5,17,-3,-13,-59,-81,-29,-1,-11,45,65,25,-61,-77,-41,-17,-3
-11,-21,-27,-37,27,51,59,57,-31,-29,-27,-15,-3,41,43,33,-41,-41,-17,-73,-31,39,45,-13,-27,-45,-43,-51,-39,1,-11,-19,-17,-27,-21,-39,-53,-39,17,-19,-5,-21,-45,-29,27,37,17,-25,-25,-21,-29,11,43,1,1,3,-21,-19,-73,1,33,-15,-23,-5
-15,5,47,47,83,81,121,63,-39,25,33,75,61,53,71,79,-49,7,29,59,45,59,33,23,-63,-35,-23,39,87,61,11,11,-61,-37,-69,57,83,47,7,-21,-39,-5,-65,27,47,81,27,-39,-1,1,9,17,15,51,39,-21,7,5,-5,3,-3,29,23,-19
-23,23,33,-29,-77,-29,17,19,-25,27,21,-73,-41,-15,-59,-71,-23,21,-15,-13,-33,-89,-119,-61,3,7,25,7,-71,-95,-93,-43,11,43,45,-29,-65,-53,-41,-51,23,57,-7,-65,-41,-19,-29,-21,47,43,-25,-33,-35,-39,23,25,19,-17,-49,-39,-85,-61,-1,1
-12,8,28,32,36,58,54,8,-24,6,32,26,38,24,-12,-20,0,28,18,44,58,4,8,24,46,52,56,64,34,70,46,12,80,68,34,52,54,36,16,-30,56,42,36,48,32,-18,6,-16,46,44,48,58,30,16,2,-24,24,12,68,80,46,32,6,-22
1,3,37,33,9,-35,-35,-29,11,37,61,35,-7,-17,-5,-5,57,59,49,31,1,11,25,17,73,93,53,11,-5,11,7,-7,53,95,67,21,-5,-11,-23,-13,35,91,81,11,-9,-5,1,15,57,91,83,41,25,29,9,-21,87,89,47,73,59,-5,-23,-21
50,48,50,44,34,40,24,-2,70,62,40,40,56,34,-8,-14,62,32,40,36,12,-22,-20,-48,42,-4,26,2,-12,-28,-50,-62,-2,-8,-4,-4,-14,-48,-44,-34,14,-2,6,12,-36,-50,-44,-8,24,-6,24,6,-28,-44,-40,-18,38,52,28,-26,-32,-34,-32,-26
-4,4,24,98,46,-36,-48,-10,-10,-6,54,20,-60,-48,36,30,2,18,26,-4,-24,56,38,-36,8,14,-24,-2,30,32,-32,-40,6,-20,-20,4,-26,-16,-16,-28,6,4,18,-8,-30,-8,-58,-56,-10,40,10,-46,6,-18,-46,-30,12,36,18,0,20,-32,-22,-12
61,57,63,77,85,93,51,5,43,37,79,51,57,15,13,-13,27,19,73,33,-11,-43,-37,-13,3,17,57,37,13,-35,-57,-47,19,17,53,55,7,-67,-61,-27,11,41,55,61,17,-27,-39,-25,29,79,57,59,13,1,-11,-13,-7,39,5,-19,-39,-5,-13,-11
22,-12,-26,24,22,-10,-26,-54,4,6,22,24,0,-40,-16,2,4,-6,20,26,-4,26,52,46,-20,-28,-18,44,36,58,30,4,-12,-20,14,20,30,-20,-24,-14,-12,-28,48,-4,-4,-16,-4,-2,-16,2,26,-26,-8,10,8,8,-2,38,-6,-30,28,22,26,12
-41,-51,-41,-27,-17,-51,-13,23,-55,-37,-33,-21,-37,-41,-19,9,-21,-15,5,-35,-63,-59,-27,-39,1,31,17,-17,-59,-35,-51,-27,-17,19,23,5,-41,-15,9,-19,-33,-7,3,-11,-23,21,9,-27,-31,-13,-19,-15,33,47,-25,-35,-15,-17,-21,-35,15,-15,-5,-19
74,84,22,-38,-28,-40,-42,-44,98,60,-32,-30,-48,-58,-84,-62,104,54,-4,-26,-56,-92,-90,-72,90,76,-6,-84,-90,-82,-94,-66,98,78,-26,-76,-60,-84,-84,-70,104,40,-28,-32,-104,-116,-72,-54,58,-8,-22,-50,-114,-94,-72,-52,12,-16,-20,-46,-78,-94,-70,-46
62,44,58,52,-16,-20,-28,-36,38,34,68,32,-22,-52,-72,-84,28,36,48,24,-56,-98,-64,-64,46,14,34,34,-24,-40,-48,-36,62,-18,6,30,4,-44,-82,-62,38,30,30,-18,-42,-56,-60,-36,22,46,20,-18,-26,-44,-60,-36,14,32,-8,-38,-56,-36,-42,-18
-60,-48,-52,-40,-10,12,54,14,-56,-56,-44,-30,-40,-32,-28,-20,-62,-68,-60,-74,-80,-52,-14,-32,-56,-60,-56,-26,-58,-10,-22,-28,-44,-36,-44,-22,-14,-30,-28,-10,-46,-62,-40,-40,-2,-30,-38,-18,-52,-44,-40,-32,-22,-38,-48,-14,-58,-72,-74,-76,-44,-32,-34,-24
25,55,43,41,53,71,19,-61,49,31,19,33,35,9,-31,-49,39,17,69,55,-5,-27,13,-5,23,37,45,21,-5,15,-11,-41,9,35,23,-1,-9,-49,-65,-59,37,13,9,19,-13,-93,-97,-69,13,9,3,-13,-69,-89,-83,-63,21,61,3,-55,-65,-51,-87,-59
58,46,72,54,48,-14,-18,-22,64,84,68,76,38,18,-6,-30,102,66,62,58,34,18,-14,-18,82,60,36,22,62,24,14,-20,68,46,30,12,42,16,-14,-32,56,44,42,0,4,30,-18,-30,62,38,22,-2,-2,20,-28,-24,62,66,10,-2,-30,-34,-36,-22
29,25,29,27,47,47,39,-3,37,71,61,67,61,49,73,45,39,63,77,31,69,67,69,33,47,65,65,21,43,45,13,-7,37,69,73,83,41,-1,-31,-29,51,61,67,75,65,23,-11,-41,63,71,73,61,59,19,-19,-9,87,107,89,105,73,13,-19,-1
24,28,42,64,74,58,-4,-18,6,2,66,78,68,-10,-24,-18,-6,10,56,34,28,-2,8,-56,-10,30,20,20,54,54,-8,-68,38,22,22,24,42,12,-36,-66,20,16,42,16,-16,-62,-80,-60,-4,46,38,-4,-46,-54,-64,-62,22,36,12,8,-30,-46,-58,-48
-25,39,3,67,95,97,25,-19,7,13,33,91,97,39,-25,-11,5,23,33,19,43,87,65,25,7,25,25,37,111,97,67,5,25,17,29,47,75,43,41,-7,37,3,65,53,39,-5,-13,-13,19,25,107,45,33,11,5,-15,23,31,1,23,53,5,-17,-47
25,27,11,-21,-25,-27,-1,33,55,43,37,47,25,-27,-21,-19,71,49,29,31,-5,-25,-17,1,81,63,31,29,33,9,-13,-21,73,63,25,15,33,21,-47,-35,37,37,21,-9,-53,19,-23,-11,39,53,59,17,-19,3,-23,9,53,83,57,51,3,-29,-9,7
-15,1,35,105,83,65,23,1,-13,27,117,97,55,39,25,11,-9,61,69,51,61,97,65,37,-27,7,21,63,111,69,71,35,-41,-13,15,105,67,33,41,25,-15,21,65,75,41,41,43,9,7,67,73,63,55,47,45,19,57,71,35,65,47,65,69,3
53,77,23,-85,-49,1,-31,-45,39,45,-33,-13,-1,-79,-115,-53,29,-5,-3,33,-77,-131,-105,-53,21,21,13,-19,-79,-97,-75,-47,71,7,-63,-79,-51,-59,-55,-51,81,-19,-59,-47,-91,-79,-59,-51,57,-53,-25,-63,-105,-55,-39,-35,-29,-23,-15,-115,-77,-19,-41,-25
9,41,99,75,87,83,41,-11,-11,83,117,85,61,55,39,5,13,89,87,77,51,41,39,37,13,29,59,95,49,39,45,37,17,1,11,79,69,31,15,15,23,45,27,75,79,27,33,11,59,73,33,59,55,25,19,-15,75,49,45,17,-7,7,-9,-23
14,16,6,-4,-2,10,-32,-68,18,2,12,16,2,-46,-46,-84,12,22,28,66,8,-50,-44,-56,12,16,20,26,18,-30,-34,-38,38,16,26,64,18,-24,-30,-48,30,44,48,62,22,-14,-36,-52,-8,20,20,12,0,-20,-62,-60,8,8,14,-24,-54,-46,-66,-60
-22,6,8,16,32,22,2,-8,-16,40,24,84,78,18,-2,-4,0,46,62,98,30,26,40,26,-8,60,60,66,32,60,40,-4,-16,68,60,52,62,76,38,8,26,58,58,96,80,46,30,10,48,36,74,54,38,24,22,16,42,58,64,42,18,16,-2,22
-3,-11,-19,-11,-49,-47,-7,49,-15,-11,23,-39,9,19,67,13,-37,9,33,-17,1,43,1,-63,-35,31,25,23,39,5,-5,-13,-19,23,41,45,49,45,71,21,-29,25,33,3,69,85,1,19,-15,35,-17,23,81,5,-27,1,-1,31,-15,59,31,-15,7,-7
-19,-25,-17,1,-11,-5,-1,-9,-37,-45,-47,-65,-55,-53,-31,-33,-7,-9,-3,-35,-37,-33,-15,11,5,21,35,5,-5,1,23,27,-17,-23,-43,-37,-29,-9,15,5,-27,-37,-39,-25,-39,-13,-23,-7,-43,-37,-61,-39,-31,1,-13,-3,-51,-55,-93,-53,-53,-9,-19,-5
2,18,18,50,82,82,80,74,-8,10,58,94,82,80,82,96,-20,18,112,94,106,92,88,66,-40,12,86,116,100,68,60,42,-26,-6,18,88,70,70,40,-2,-4,-12,10,64,70,68,42,-2,18,60,76,70,104,92,32,-8,30,114,94,100,84,90,34,-14
46,50,14,-32,-60,-106,-70,-26,82,32,-34,-54,-96,-88,-64,-24,78,10,-62,-90,-70,-82,-78,-42,74,0,-62,-108,-96,-94,-86,-64,82,14,-30,-90,-96,-64,-92,-80,70,12,-26,-88,-110,-60,-74,-70,30,-24,-24,-88,-120,-58,-60,-72,-4,-50,-42,-62,-64,-60,-74,-54
33,9,7,-9,-31,-35,-45,-29,9,-3,-9,-33,21,-27,-39,-71,19,-19,-39,-17,-1,-5,-35,-55,9,-41,-59,-45,11,7,9,-19,-9,-49,-83,-99,-57,-17,27,19,-21,-37,-89,-79,-55,-59,11,49,-1,-31,-65,-23,-49,-89,-5,65,11,-15,-17,-13,-37,-57,-7,73
-27,-19,53,85,71,57,33,7,-27,15,55,103,93,79,43,-5,11,-5,53,97,101,75,33,23,-27,-35,33,63,93,85,47,29,-33,-23,13,11,73,51,19,21,-25,-7,41,39,49,35,11,11,-5,33,75,41,23,21,-11,-1,21,69,89,49,11,3,19,15
-13,-1,-11,5,41,53,31,-23,-1,-29,-1,63,71,25,-45,-57,-27,-55,-11,59,7,-35,-31,-25,-41,-45,-39,17,-1,19,47,29,-29,-53,-43,17,31,33,15,9,-17,-51,-21,-3,-19,-19,-17,-13,-25,-3,29,37,-37,-37,-31,-33,-33,25,55,-23,-53,-19,-29,-19
14,50,44,18,28,-20,8,20,6,20,20,26,0,-30,-20,12,-22,-6,26,34,-28,-48,-20,-4,-24,12,16,-22,-32,-52,-32,-18,44,66,12,-12,-12,-38,-28,8,56,68,36,32,-30,-16,-4,-8,42,38,34,-16,-38,2,-8,-28,-14,-8,-8,-18,-36,-12,-20,-16
-19,-35,-15,35,-13,11,41,11,-27,-31,-23,-21,9,41,17,11,-45,-59,-29,11,19,-15,-19,17,-79,-85,-29,7,-45,-33,3,-5,-73,-45,-3,-21,-35,19,3,-7,-59,-37,13,-17,-7,-21,-17,21,-39,-47,-9,-41,-19,-25,11,5,-75,-33,-23,-59,-37,-25,-23,-31
-9,21,9,35,121,99,47,27,-15,-11,13,83,87,35,23,21,-13,-9,13,35,39,77,81,25,9,35,23,37,79,107,61,13,59,69,27,69,75,43,57,35,53,39,51,93,41,33,7,-15,33,27,75,45,17,25,-27,-23,7,-9,25,31,25,3,-7,-21
-37,-35,-47,-51,-71,-33,-11,-1,-57,-83,-77,-83,-67,-67,-89,-77,-43,-53,-63,-81,-91,-81,-87,-65,-7,-15,-19,-41,-63,-45,-25,-19,-19,-17,-29,-39,-39,-33,-35,-59,-33,-47,-45,-71,-65,-57,-43,-57,-65,-73,-73,-67,-57,-63,-53,-47,-73,-73,-83,-65,-59,-47,-25,-35
-27,-11,61,91,91,41,33,27,-3,53,103,107,85,79,87,53,5,69,79,91,103,85,27,-5,17,25,63,79,103,51,29,27,-3,13,69,107,65,71,37,15,9,51,63,93,67,65,11,11,31,57,71,79,57,27,23,3,79,87,119,77,39,17,21,-3
-32,-78,-40,30,-6,-16,-2,18,-38,-58,44,40,-4,-14,26,24,-34,0,6,8,-12,8,26,36,0,-22,-14,16,46,42,48,-4,-30,-36,10,50,38,38,36,42,-60,-16,38,6,56,70,70,32,-40,48,40,26,68,68,58,18,18,46,-2,2,42,44,24,6
-9,-23,7,-15,-13,-21,-1,-27,-3,17,-7,-33,-29,-51,-9,19,5,17,21,7,-17,-31,-5,3,-19,13,35,13,7,-5,-37,-41,-31,-3,9,23,47,13,-27,-31,-21,-11,-25,33,37,5,3,-33,-13,-19,-51,-23,-11,5,5,-5,1,-25,-61,-35,-17,5,-13,-27
-56,-44,-32,8,-4,2,-6,12,-44,-56,-36,-22,-6,-12,-8,-22,-12,-22,-24,-10,8,24,26,-20,4,2,-26,-36,30,48,22,4,-32,-18,-46,-28,-12,2,-14,-30,-52,-32,-48,-30,-40,-4,-28,-26,-74,-64,-40,-18,-6,-26,-40,-16,-22,-30,-8,20,4,-46,-28,-22
4,46,88,70,16,-14,-28,-18,22,82,76,28,22,46,8,-56,28,64,64,34,54,18,-20,-52,22,34,38,56,14,-16,-32,-62,34,32,38,10,-12,-58,-68,-70,54,68,34,-32,-14,-54,-64,-22,80,76,36,10,-26,-70,-22,-20,96,104,58,20,-34,-50,-28,-20
53,55,13,-27,-25,-19,-13,-11,53,-1,-11,-27,-51,-69,-73,-45,17,-49,-27,-55,-111,-103,-93,-35,3,-33,-41,-59,-71,-79,-51,-11,25,-49,-65,-55,-49,-71,-45,-37,39,-49,-65,-89,-67,-61,-45,-45,-1,-13,-27,-55,-55,-39,-17,-15,-39,-33,-69,-77,-75,-39,-5,9
-39,-45,-45,-27,5,31,55,55,-51,-71,-33,7,27,37,-1,1,-63,-77,-63,-25,23,-9,-43,-17,-47,-51,-77,-51,11,-17,-29,-9,-7,-37,-27,5,33,23,1,-39,-25,-37,-15,-15,-5,55,11,-39,-57,-31,-11,9,-11,-13,-1,-13,-73,-55,-37,-3,-43,-35,-9,-33
31,35,41,11,-13,-83,-77,-15,55,55,3,1,-11,9,19,37,51,9,-9,13,41,49,31,-5,19,1,-11,-21,13,-5,-15,-33,19,27,29,-31,-35,-5,-13,-23,29,39,-1,-35,-55,-29,3,17,47,-7,5,-29,-19,5,-7,7,33,43,63,31,29,-17,-11,15
-42,-6,44,72,66,26,-4,-24,-64,50,64,46,60,44,40,0,-42,24,38,76,76,72,34,42,-48,-4,30,96,46,32,20,16,-36,10,8,86,0,0,-14,-20,-6,18,44,66,4,12,-16,-6,40,44,54,84,64,44,26,-24,32,28,102,100,50,58,12,-32
76,80,106,-42,-58,-54,-42,-58,88,106,36,-40,-26,-30,-72,-104,102,84,22,-10,-12,-56,-92,-90,96,64,46,-8,-66,-72,-86,-72,114,80,56,-66,-64,-62,-68,-58,110,110,-14,-72,-40,-82,-70,-34,120,42,-24,-32,-64,-98,-38,-30,84,18,0,-42,-74,-74,-44,-22
-27,-9,19,-17,-59,-53,9,-43,-39,59,1,-25,39,31,-11,-85,-33,41,-41,-5,65,17,-59,-67,-27,-5,-53,-1,21,-49,-53,-33,-29,-7,-65,-21,-5,-15,-43,-43,5,11,-59,1,3,-43,-15,-29,67,-3,-51,35,-29,-75,-37,-19,71,13,51,49,-77,-25,-25,-17
-15,-39,-47,-33,5,9,3,37,-81,-73,-71,-45,-39,-73,-49,-39,-77,-59,-67,-97,-103,-47,-51,-27,-41,-13,-33,-69,-67,-27,-5,-23,-51,1,-33,-51,-77,-29,-13,-51,-43,-41,-33,-43,-69,-41,1,-27,-59,-51,-45,-33,-33,-33,-7,-5,-77,-93,-109,-63,-49,-29,-25,-21
