0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,-95,-59,181,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,-150,-326,-41,-68,230,318,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-167,-82,-445,-398,-176,349,442,391,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-136,-172,-398,-551,-192,311,355,501,214,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,-186,-184,-695,-688,-2,177,564,601,391,-63,-33,160,26,0,0,0,0,0,0,0,0,0,-83,-171,-163,-764,-923,-103,498,554,369,221,116,-143,127,312,153,0,0,0,0,0,0,0,0,-26,-164,-172,-509,-923,-483,643,623,376,-16,-342,-189,86,433,493,170,0,0,0,0,0,0,0,0,-64,-198,-296,-798,-953,481,971,381,-279,-433,-183,-87,330,634,350,144,0,0,0,0,0,0,0,0,-114,-286,-620,-923,-389,751,994,-228,-453,-378,-170,173,487,703,410,43,0,0,0,0,0,0,0,0,-43,-538,-806,-752,-155,746,450,-223,-584,-35,50,209,584,573,397,127,0,0,0,0,0,0,0,0,-64,-407,-948,-630,-42,399,193,-578,46,164,441,551,474,296,88,17,0,0,0,0,0,0,0,0,-114,-472,-661,-620,-238,68,-291,-33,590,787,508,339,124,13,0,0,0,0,0,0,0,0,0,0,-17,-327,-733,-820,-865,5,245,402,1047,689,340,34,0,0,0,0,0,0,0,0,0,0,0,0,-38,-273,-414,-1172,-1167,11,628,788,755,562,303,17,0,0,0,0,0,0,0,0,0,0,0,0,-138,-258,-592,-1111,-613,376,379,573,314,486,550,34,0,0,0,0,0,0,0,0,0,0,0,-66,-166,-206,-867,-902,107,130,73,181,294,671,683,68,0,0,0,0,0,0,0,0,0,0,0,-161,-196,-538,-1046,-199,631,-5,-625,-272,466,1165,729,51,0,0,0,0,0,0,0,0,0,0,-60,-195,-311,-934,-792,672,682,-280,-914,-603,720,1357,607,51,0,0,0,0,0,0,0,0,0,0,-176,-204,-548,-1103,-220,916,485,-594,-835,-232,929,1152,413,17,0,0,0,0,0,0,0,0,0,0,-151,-440,-786,-1022,96,844,38,-461,-498,372,899,782,293,34,0,0,0,0,0,0,0,0,0,0,-211,-569,-1042,-640,401,580,-177,-455,161,640,829,380,103,0,0,0,0,0,0,0,0,0,0,0,-176,-581,-732,-275,285,-6,-292,-5,484,713,417,162,6,0,0,0,0,0,0,0,0,0,0,0,-151,-405,-566,-291,-25,-85,-45,378,567,418,188,17,0,0,0,0,0,0,0,0,0,0,0,0,-151,-405,-507,-355,-67,204,422,472,303,84,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-100,-195,-254,27,295,449,327,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-222,-249,-181,249,702,934,691,265,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-136,-253,-170,225,752,1000,953,425,-100,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,-254,-206,-76,544,909,734,419,46,-60,-64,0,0,0,0,0,0,0,0,0,0,0,0,-83,-254,-240,-207,348,1094,1019,668,174,-120,-22,162,339,212,26,0,0,0,0,0,0,0,0,-26,-190,-253,-213,169,1241,1516,619,117,-61,-66,338,785,718,406,127,0,0,0,0,0,0,0,0,-64,-236,-335,-145,948,1792,731,-113,-141,53,503,916,1284,735,55,-9,0,0,0,0,0,0,0,0,-114,-362,-514,343,1654,1179,-64,-288,187,626,861,1031,792,254,-109,-127,0,0,0,0,0,0,0,0,-43,-479,-456,779,1559,662,-32,237,613,951,807,776,504,16,-54,-17,0,0,0,0,0,0,0,0,-64,-414,-305,874,1205,491,277,675,1107,916,741,610,353,131,0,0,0,0,0,0,0,0,0,0,-114,-311,-200,523,931,601,556,1171,1218,716,420,275,88,17,0,0,0,0,0,0,0,0,0,0,-17,-196,-194,222,516,797,1224,1585,973,268,118,13,0,0,0,0,0,0,0,0,0,0,0,0,-38,-294,-285,161,788,1155,1585,1331,615,377,103,0,0,0,0,0,0,0,0,0,0,0,0,0,-138,-358,-272,435,1223,1271,1094,933,598,488,228,17,0,0,0,0,0,0,0,0,0,0,0,-66,-232,-272,-121,961,1353,455,377,792,858,592,184,17,0,0,0,0,0,0,0,0,0,0,0,-161,-291,-372,298,1521,960,-105,127,904,1258,751,110,17,0,0,0,0,0,0,0,0,0,0,-60,-255,-411,-160,1206,1662,171,-293,315,1322,1770,678,-99,-17,0,0,0,0,0,0,0,0,0,0,-176,-320,-406,432,1723,939,-281,-224,742,1803,1596,333,-213,-34,0,0,0,0,0,0,0,0,0,0,-151,-475,-367,891,1515,456,-74,375,1212,1878,976,-77,-103,0,0,0,0,0,0,0,0,0,0,0,-211,-685,-166,1329,1269,498,509,987,1450,1189,325,-116,-6,0,0,0,0,0,0,0,0,0,0,0,-176,-345,466,1343,759,123,435,859,978,454,-45,-17,0,0,0,0,0,0,0,0,0,0,0,0,-151,-229,317,555,106,100,568,761,436,95,6,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-103,303,416,373,600,719,502,188,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,405,507,506,472,303,84,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-100,-195,-154,122,254,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,-127,-235,-390,-106,294,382,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,167,-64,-393,-432,-289,42,378,395,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,216,-346,-413,124,461,292,437,214,68,0,0,0,0,0,0,0,0,0,0,0,0,0,68,294,-31,-242,86,499,217,44,3,105,-96,127,186,26,0,0,0,0,0,0,0,0,0,83,213,-20,-448,-135,330,257,55,11,-120,-392,-195,253,439,153,0,0,0,0,0,0,0,0,26,247,212,-391,-593,48,444,194,-104,-25,-198,-548,-200,461,510,170,0,0,0,0,0,0,0,0,90,419,170,-668,-591,319,583,185,-139,-151,25,-11,82,507,350,144,0,0,0,0,0,0,0,0,204,527,103,-960,-677,581,791,-13,-228,178,488,378,77,288,358,43,0,0,0,0,0,0,0,0,195,647,161,-1056,-827,515,509,23,196,574,336,25,-31,-60,143,127,0,0,0,0,0,0,0,0,131,665,410,-848,-935,273,537,277,515,164,-11,-92,-30,137,54,17,0,0,0,0,0,0,0,0,17,437,652,-488,-840,-75,353,386,353,177,-46,104,98,13,0,0,0,0,0,0,0,0,0,0,0,280,578,-208,-782,-313,33,55,512,352,272,34,0,0,0,0,0,0,0,0,0,0,0,0,38,373,272,-267,-198,-230,-618,-257,411,744,320,17,0,0,0,0,0,0,0,0,0,0,0,0,176,317,-325,-354,440,476,-538,-693,167,722,567,34,0,0,0,0,0,0,0,0,0,0,0,66,342,64,-591,-292,869,897,-329,-1148,-109,873,717,68,0,0,0,0,0,0,0,0,0,0,0,227,336,-348,-701,-57,844,899,-317,-1368,-280,1045,729,51,0,0,0,0,0,0,0,0,0,0,60,422,106,-736,-518,344,716,423,-293,-1025,-66,890,573,51,0,0,0,0,0,0,0,0,0,0,236,434,-202,-916,-273,615,528,61,-245,-134,135,629,379,17,0,0,0,0,0,0,0,0,0,0,387,496,-350,-945,-208,532,330,160,63,125,168,242,225,34,0,0,0,0,0,0,0,0,0,0,478,636,-305,-789,-156,386,378,153,115,-30,218,174,103,0,0,0,0,0,0,0,0,0,0,0,302,508,-64,-448,237,508,230,34,-55,75,99,150,6,0,0,0,0,0,0,0,0,0,0,0,151,405,205,-2,209,218,-152,-187,-81,59,154,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-405,-356,-252,-219,-50,135,84,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,100,195,154,-222,-449,-327,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,222,294,254,6,-289,-545,-265,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,530,605,257,199,269,457,441,323,73,0,0,0,0,0,0,0,0,0,0,0,0,0,68,445,749,559,517,897,1264,995,497,192,64,0,0,0,0,0,0,0,0,0,0,0,0,83,322,560,444,262,655,933,887,675,342,-123,-335,-212,-26,0,0,0,0,0,0,0,0,0,26,273,632,525,-125,70,610,709,407,343,284,-260,-666,-406,-127,0,0,0,0,0,0,0,0,0,90,535,900,335,10,385,672,534,393,320,229,44,-44,150,195,26,0,0,0,0,0,0,0,0,204,769,912,277,286,799,758,603,292,321,675,1010,971,642,380,127,0,0,0,0,0,0,0,0,195,835,1008,537,446,720,741,298,397,705,1088,1287,946,440,88,17,0,0,0,0,0,0,0,0,105,573,1289,1152,692,665,468,341,694,1034,830,521,212,30,0,0,0,0,0,0,0,0,0,0,-47,315,1242,1579,1035,715,564,579,878,605,290,30,0,0,0,0,0,0,0,0,0,0,0,0,-114,44,1010,1640,1318,643,405,586,487,217,6,0,0,0,0,0,0,0,0,0,0,0,0,0,21,186,637,1124,1290,1083,486,54,-126,-98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,507,454,370,1146,1720,1163,48,-235,-149,-17,0,0,0,0,0,0,0,0,0,0,0,0,66,408,628,166,71,1083,2178,1744,509,-98,61,86,0,0,0,0,0,0,0,0,0,0,0,0,227,689,577,1,135,753,1611,1802,685,7,177,194,17,0,0,0,0,0,0,0,0,0,0,60,482,821,220,46,430,631,940,1052,560,222,403,270,17,0,0,0,0,0,0,0,0,0,0,236,730,641,82,385,860,726,483,337,592,659,551,287,34,0,0,0,0,0,0,0,0,0,0,387,933,612,401,742,848,591,119,295,832,875,391,103,0,0,0,0,0,0,0,0,0,0,0,478,988,931,841,828,600,339,482,774,949,509,162,6,0,0,0,0,0,0,0,0,0,0,0,242,731,1145,1323,1311,1209,972,1009,985,597,194,17,0,0,0,0,0,0,0,0,0,0,0,0,-25,302,990,1304,1355,1257,1065,818,485,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-103,244,329,253,225,132,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-254,-253,-253,-219,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-100,-195,-254,-173,-195,-254,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-322,-444,-645,-718,-862,-758,-455,-137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-358,-657,-933,-1232,-1305,-1096,-589,-205,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-259,-729,-716,-821,-1004,-848,-272,85,56,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-589,-435,-430,-482,58,579,624,239,132,34,-153,-186,-26,0,0,0,0,0,0,0,0,0,-109,-512,-584,-170,-228,88,618,760,183,-139,-419,-608,-618,-465,-153,0,0,0,0,0,0,0,0,-26,-337,-701,-422,-247,-287,228,232,-89,-534,-1041,-1170,-1151,-884,-451,-144,0,0,0,0,0,0,0,0,-90,-457,-484,-261,-321,-190,-325,-357,-712,-1166,-1261,-1318,-760,-267,-62,-17,0,0,0,0,0,0,0,0,-152,-233,-183,-191,-263,-513,-740,-758,-1021,-1023,-408,57,283,402,313,26,0,0,0,0,0,0,0,0,-41,-26,44,-227,-481,-857,-1051,-787,-672,12,670,962,798,451,270,127,0,0,0,0,0,0,0,0,161,238,41,-359,-704,-839,-750,-546,136,774,928,678,354,242,71,17,0,0,0,0,0,0,0,0,131,397,197,-403,-610,-382,-305,-14,405,686,411,241,111,13,0,0,0,0,0,0,0,0,0,0,17,104,48,-30,-324,-190,-225,9,11,-30,100,34,0,0,0,0,0,0,0,0,0,0,0,0,-38,-249,-105,48,-247,-493,-290,-271,-529,-411,-308,-17,0,0,0,0,0,0,0,0,0,0,0,0,-242,-516,22,25,-231,-271,-359,-428,-506,-729,-481,-34,0,0,0,0,0,0,0,0,0,0,0,-66,-493,-415,-109,-121,288,217,-137,-253,-414,-611,-523,-51,0,0,0,0,0,0,0,0,0,0,0,-287,-564,-150,-222,-226,232,339,68,-178,-517,-355,-270,-34,0,0,0,0,0,0,0,0,0,0,-60,-526,-404,-88,-434,-418,-310,101,-113,-556,-462,-24,119,17,0,0,0,0,0,0,0,0,0,0,-236,-433,-219,-342,-598,-682,-630,-500,-409,-467,-110,344,281,17,0,0,0,0,0,0,0,0,0,0,-267,-243,-194,-559,-823,-1055,-837,-641,-347,119,461,373,253,34,0,0,0,0,0,0,0,0,0,0,-66,61,-121,-430,-656,-634,-352,28,380,570,513,260,103,0,0,0,0,0,0,0,0,0,0,0,176,430,260,171,420,698,798,845,767,570,267,156,6,0,0,0,0,0,0,0,0,0,0,0,302,659,819,997,1216,1269,1085,832,525,264,171,17,0,0,0,0,0,0,0,0,0,0,0,0,151,405,658,760,876,810,556,337,219,84,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,100,295,449,227,-122,-254,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,177,376,471,518,170,-294,-382,-137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-31,317,618,520,302,62,-183,-141,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-123,38,597,821,475,247,44,-20,-13,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,548,880,581,305,328,154,170,339,199,-127,-186,-26,0,0,0,0,0,0,0,0,0,-57,-23,409,1146,897,131,34,234,227,426,713,386,-253,-439,-153,0,0,0,0,0,0,0,0,-26,-183,92,991,1320,281,-214,32,324,406,494,628,234,-308,-324,-144,0,0,0,0,0,0,0,0,-90,-222,503,1506,1002,-197,-254,276,518,454,467,375,130,-94,-71,-17,0,0,0,0,0,0,0,0,-178,-268,812,1845,866,-396,-140,507,667,379,481,469,130,4,0,0,0,0,0,0,0,0,0,0,-131,-257,711,1594,922,22,155,658,559,362,393,303,144,0,0,0,0,0,0,0,0,0,0,0,-17,-120,419,1185,951,632,592,526,270,203,232,71,17,0,0,0,0,0,0,0,0,0,0,0,0,-64,259,919,1144,1289,965,228,-196,27,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-135,284,1059,1149,1386,1088,251,-370,-324,-103,0,0,0,0,0,0,0,0,0,0,0,0,0,-38,-130,527,1140,694,726,1103,754,-88,-481,-314,-17,0,0,0,0,0,0,0,0,0,0,0,0,-110,0,983,1145,113,173,905,1294,389,-472,-464,-34,0,0,0,0,0,0,0,0,0,0,0,-66,-143,486,1328,732,-218,106,932,1545,624,-438,-506,-51,0,0,0,0,0,0,0,0,0,0,0,-167,57,1122,1321,63,-395,319,1167,1562,309,-456,-356,-34,0,0,0,0,0,0,0,0,0,0,-60,-180,512,1494,800,-282,-220,602,1311,1148,-68,-376,-109,0,0,0,0,0,0,0,0,0,0,0,-236,-122,1097,1667,428,-235,189,774,1126,558,-255,-173,-6,0,0,0,0,0,0,0,0,0,0,0,-327,30,1422,1509,350,47,395,747,617,204,-131,-17,0,0,0,0,0,0,0,0,0,0,0,0,-302,30,905,771,244,432,686,730,379,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,224,660,488,487,755,787,499,173,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,508,414,431,472,331,171,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,254,253,253,219,84,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,100,295,549,622,622,522,327,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,277,526,862,1085,1253,945,682,265,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,444,836,1006,1173,860,335,-216,-246,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,68,322,609,639,597,228,-242,-575,-605,-261,-64,0,0,0,0,0,0,0,0,0,0,0,0,83,337,535,554,492,179,-598,-1019,-456,123,297,374,365,212,26,0,0,0,0,0,0,0,0,26,216,552,705,547,300,-239,-683,-222,400,945,1127,1005,819,406,127,0,0,0,0,0,0,0,0,64,326,632,535,448,39,-422,-2,755,1089,1319,1253,780,227,3,-9,0,0,0,0,0,0,0,0,114,348,509,522,244,24,104,769,1093,1077,792,338,-233,-608,-389,-127,0,0,0,0,0,0,0,0,-9,166,413,412,348,502,872,946,900,421,-445,-868,-744,-549,-215,-17,0,0,0,0,0,0,0,0,-64,-155,168,437,449,821,988,779,109,-644,-1019,-862,-476,-84,-17,0,0,0,0,0,0,0,0,0,-114,-212,45,517,631,464,538,27,-598,-965,-690,-216,-30,0,0,0,0,0,0,0,0,0,0,0,-17,-254,-83,538,700,477,50,-158,-579,-431,-53,0,0,0,0,0,0,0,0,0,0,0,0,0,38,152,35,290,614,548,226,79,241,337,103,0,0,0,0,0,0,0,0,0,0,0,0,0,138,324,345,167,334,356,154,286,554,505,228,17,0,0,0,0,0,0,0,0,0,0,0,66,298,500,374,129,-150,-218,262,303,262,386,184,17,0,0,0,0,0,0,0,0,0,0,0,161,442,504,454,192,-525,-483,479,528,261,226,76,17,0,0,0,0,0,0,0,0,0,0,60,315,545,484,406,173,-325,-46,458,716,345,-107,-150,-17,0,0,0,0,0,0,0,0,0,0,176,424,526,505,401,192,225,517,575,611,23,-494,-298,-34,0,0,0,0,0,0,0,0,0,0,151,420,501,622,648,552,869,924,505,-40,-434,-587,-137,0,0,0,0,0,0,0,0,0,0,0,91,301,544,734,798,873,885,476,-210,-733,-671,-265,-6,0,0,0,0,0,0,0,0,0,0,0,-176,-163,-74,-152,-266,-253,-338,-736,-913,-765,-344,-23,0,0,0,0,0,0,0,0,0,0,0,0,-151,-430,-415,-553,-934,-1029,-1092,-986,-706,-261,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-405,-507,-565,-651,-590,-500,-390,-101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-254,-253,-253,-219,-84,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,100,195,254,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,222,349,531,677,686,522,327,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,530,751,950,1143,1230,1050,714,391,73,0,0,0,0,0,0,0,0,0,0,0,0,0,68,390,595,804,1033,1087,1092,882,640,450,137,0,0,0,0,0,0,0,0,0,0,0,0,83,322,452,387,526,501,344,436,659,527,171,68,0,0,0,0,0,0,0,0,0,0,0,26,273,590,517,314,216,98,283,427,593,693,518,369,212,26,0,0,0,0,0,0,0,0,0,90,452,694,534,543,413,469,698,686,799,1042,1195,1011,745,339,26,0,0,0,0,0,0,0,0,178,496,564,472,662,916,1033,953,879,1048,1169,1345,1152,874,583,153,0,0,0,0,0,0,0,0,105,383,491,584,968,1299,1179,944,1023,861,649,694,746,566,341,144,0,0,0,0,0,0,0,0,-73,-6,463,1010,1470,1644,1199,803,669,384,219,209,250,238,71,17,0,0,0,0,0,0,0,0,-178,-341,225,1137,1732,1726,1215,532,273,221,194,174,94,13,0,0,0,0,0,0,0,0,0,0,-131,-402,8,938,1479,1358,994,499,276,326,196,34,0,0,0,0,0,0,0,0,0,0,0,0,21,-26,-139,448,1167,1357,1195,819,505,195,6,0,0,0,0,0,0,0,0,0,0,0,0,0,176,317,-7,129,809,1549,1819,1453,891,187,0,0,0,0,0,0,0,0,0,0,0,0,0,66,370,388,147,141,387,1317,1922,1655,1336,655,120,0,0,0,0,0,0,0,0,0,0,0,0,227,513,358,363,230,67,704,1287,1376,1423,996,348,17,0,0,0,0,0,0,0,0,0,0,60,416,511,279,481,550,424,331,546,1094,1275,1063,515,34,0,0,0,0,0,0,0,0,0,0,236,503,386,418,734,997,913,405,350,986,1041,896,540,51,0,0,0,0,0,0,0,0,0,0,327,517,428,765,1076,1303,1157,618,462,783,870,616,356,34,0,0,0,0,0,0,0,0,0,0,242,419,628,1168,1571,1571,1134,684,577,614,643,416,109,0,0,0,0,0,0,0,0,0,0,0,-85,-13,528,1248,1785,1602,900,510,523,569,432,173,6,0,0,0,0,0,0,0,0,0,0,0,-327,-533,-83,385,673,635,318,317,394,325,171,17,0,0,0,0,0,0,0,0,0,0,0,0,-302,-659,-668,-592,-499,-330,-165,65,202,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-405,-507,-506,-472,-303,-84,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,-295,-449,-327,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,-82,-317,-707,-813,-519,-137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,222,58,-430,-921,-1029,-914,-536,-141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,185,-188,-788,-946,-1029,-914,-536,-141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,226,-32,-690,-1020,-1085,-942,-719,-295,-234,-339,-212,-26,0,0,0,0,0,0,0,0,0,0,83,228,22,-595,-1098,-1231,-878,-545,-182,-207,-590,-845,-592,-153,0,0,0,0,0,0,0,0,0,26,190,231,-227,-1143,-1465,-961,-294,-76,-277,-570,-963,-1141,-680,-170,0,0,0,0,0,0,0,0,0,64,319,260,-781,-1707,-1423,-331,-19,-370,-620,-901,-1171,-1154,-680,-170,0,0,0,0,0,0,0,0,0,140,443,192,-1090,-2001,-1069,-173,-350,-789,-969,-939,-1074,-1001,-494,-144,0,0,0,0,0,0,0,0,0,81,461,243,-1085,-1764,-1088,-446,-830,-1036,-1016,-1002,-838,-562,-215,-17,0,0,0,0,0,0,0,0,0,114,343,218,-786,-1518,-1120,-1012,-1106,-1172,-965,-626,-349,-84,-17,0,0,0,0,0,0,0,0,0,0,17,330,369,-417,-1271,-1594,-1575,-1587,-990,-471,-145,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,175,432,-256,-1160,-1635,-2024,-1735,-831,-143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,326,239,-540,-1170,-1373,-1675,-1655,-902,-331,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,138,272,-171,-960,-1021,-804,-1116,-1537,-1397,-601,-34,0,0,0,0,0,0,0,0,0,0,0,0,66,270,143,-706,-1312,-886,-150,-620,-1646,-1824,-888,-68,0,0,0,0,0,0,0,0,0,0,0,0,161,331,-210,-1281,-1525,-453,211,-447,-1787,-1936,-888,-68,0,0,0,0,0,0,0,0,0,0,0,60,321,203,-823,-1626,-1198,-145,66,-775,-1811,-1742,-683,-51,0,0,0,0,0,0,0,0,0,0,0,176,415,-61,-1276,-1736,-885,-301,-512,-1125,-1682,-1295,-413,-34,0,0,0,0,0,0,0,0,0,0,0,211,509,-170,-1538,-1711,-909,-614,-953,-1318,-1349,-789,-143,0,0,0,0,0,0,0,0,0,0,0,0,327,508,-212,-1220,-1123,-619,-795,-1068,-1231,-842,-282,-6,0,0,0,0,0,0,0,0,0,0,0,0,151,254,-317,-886,-742,-620,-846,-1023,-746,-344,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,151,254,-49,-406,-449,-600,-725,-550,-255,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-254,-253,-253,-219,-84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,100,195,254,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,322,544,685,355,42,-59,181,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,413,824,950,734,505,54,-87,-190,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,920,1200,970,742,342,29,-161,-119,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,151,767,1256,1145,920,881,321,-253,-189,100,22,0,0,0,0,0,0,0,0,0,0,0,0,109,595,1205,1291,942,757,174,-72,178,464,388,13,-33,160,26,0,0,0,0,0,0,0,0,26,363,1084,1452,933,496,82,44,358,781,951,572,97,-153,-60,101,0,0,0,0,0,0,0,0,90,713,1547,1438,510,-23,99,501,1023,1055,1057,575,5,-99,-199,-110,0,0,0,0,0,0,0,0,204,983,1864,1320,155,33,655,1167,1011,1165,1022,530,-138,-398,-97,-17,0,0,0,0,0,0,0,0,221,1125,1871,1309,168,393,1155,1175,1061,884,625,81,-220,-266,-127,0,0,0,0,0,0,0,0,0,195,999,1786,1417,717,731,1039,1041,753,375,-142,-199,-208,-71,-17,0,0,0,0,0,0,0,0,0,131,804,1671,1645,1167,1185,944,479,120,-314,-221,-111,-13,0,0,0,0,0,0,0,0,0,0,0,17,560,1713,2005,1570,1152,612,-77,-257,-129,-34,0,0,0,0,0,0,0,0,0,0,0,0,0,38,677,1656,1831,1594,1360,426,-296,-417,57,103,0,0,0,0,0,0,0,0,0,0,0,0,0,242,1072,1531,1244,1276,1229,788,79,-313,-203,91,17,0,0,0,0,0,0,0,0,0,0,0,66,635,1369,1206,716,976,1312,1340,547,-382,-253,25,0,0,0,0,0,0,0,0,0,0,0,0,287,1143,1570,792,198,514,1599,1929,623,-363,-356,-34,17,0,0,0,0,0,0,0,0,0,0,60,718,1566,1324,390,22,595,1689,1912,545,-299,-313,-167,-34,0,0,0,0,0,0,0,0,0,0,236,1123,1755,1000,351,381,908,1641,1425,542,-368,-357,-114,0,0,0,0,0,0,0,0,0,0,0,387,1462,1872,1075,459,726,1252,1366,934,121,-309,-392,-40,0,0,0,0,0,0,0,0,0,0,0,538,1555,1711,936,530,764,1146,952,348,-308,-425,-120,0,0,0,0,0,0,0,0,0,0,0,0,478,1240,1249,764,634,827,708,221,-277,-322,-156,-6,0,0,0,0,0,0,0,0,0,0,0,0,302,810,922,694,649,642,324,-65,-230,-171,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,151,405,507,355,218,50,-169,-219,-84,0,0,0,0,0,0,0,0,0,0,0
