0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-64,-58,-5,-94,-1,1,106,134,14,0,0,0,0,0,0,0,0,0,0,0,-37,-126,-172,-190,-234,-64,-90,13,183,241,270,180,26,0,0,0,0,0,0,0,0,-4,-62,-93,-313,-280,-266,-170,-62,-100,105,1,307,403,316,192,26,0,0,0,0,0,0,0,-8,-159,-104,-392,-397,-210,-7,165,28,80,54,103,161,325,291,58,12,0,0,0,0,0,0,-6,-159,-108,-467,-460,-306,111,135,-39,-208,-199,-152,-151,406,725,690,174,14,0,0,0,0,0,-6,-161,-98,-357,-642,-594,-101,211,104,57,-188,-1,-68,37,483,720,536,56,12,0,0,0,0,0,-21,-238,-196,-687,-1060,-365,479,716,511,243,63,-201,-527,-216,340,803,356,0,0,0,0,0,0,0,-127,-153,-609,-1078,-736,483,1059,734,219,-46,-392,-812,-575,-116,885,998,266,0,0,0,0,0,0,-62,-196,-363,-833,-1279,93,1110,956,271,-131,-233,-773,-787,-588,367,1244,1010,194,0,0,0,0,0,0,-65,-271,-591,-1050,-843,524,1036,520,-42,-193,-386,-749,-619,-175,681,1426,635,162,0,0,0,0,0,0,-53,-366,-774,-1166,-448,433,726,259,11,-212,-374,-764,-391,349,1237,1191,321,21,0,0,0,0,0,0,-62,-406,-1008,-749,-210,398,361,244,-77,-277,-536,-690,-117,795,1400,788,146,0,0,0,0,0,0,0,-65,-318,-626,-789,-164,72,80,55,-141,-121,-532,-570,212,1166,1234,454,53,0,0,0,0,0,0,0,-53,-280,-480,-520,-531,-92,23,46,57,-238,-555,-506,682,1322,857,256,12,0,0,0,0,0,0,0,0,-39,-289,-503,-494,-262,58,234,148,-593,-813,-153,1001,1144,457,104,0,0,0,0,0,0,0,0,0,0,-28,-122,-157,-65,-60,-21,-771,-917,-729,565,1283,725,265,32,0,0,0,0,0,0,0,0,0,0,0,0,0,-139,-150,-485,-1057,-864,134,1077,1097,332,55,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-208,-361,-966,-1008,-362,795,1305,619,199,13,0,0,0,0,0,0,0,0,0,0,0,0,-82,-131,-321,-795,-869,-737,443,1228,970,283,11,0,0,0,0,0,0,0,0,0,0,0,-4,-139,-114,-285,-790,-690,-724,-57,957,1183,517,146,0,0,0,0,0,0,0,0,0,0,0,0,-60,-197,-203,-532,-769,-544,-334,457,1114,794,251,23,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-339,-683,-765,-409,139,712,905,406,94,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-147,-456,-695,-359,-19,358,685,473,163,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-97,-155,-127,-124,-3,61,266,495,509,402,162,14,0,0,0,0,0,0,0,0,-4,-66,-147,-231,-183,-7,267,497,627,838,953,934,670,280,70,12,0,0,0,0,0,0,0,-8,-167,-253,-241,75,511,735,872,824,640,595,546,375,251,-36,-122,-14,0,0,0,0,0,0,-6,-165,-253,-217,187,727,863,688,382,25,-110,-28,306,422,263,79,-32,-12,0,0,0,0,0,-6,-167,-253,-253,34,617,976,758,376,173,125,226,516,1045,1114,715,199,0,0,0,0,0,0,0,-21,-253,-261,-258,369,1181,1231,829,442,407,333,173,513,1164,1172,607,91,0,0,0,0,0,0,0,-127,-265,-548,36,1160,1705,1234,398,66,-65,-234,-341,606,1391,1218,338,-152,0,0,0,0,0,0,-62,-258,-441,-359,800,1946,1474,397,-149,-254,-248,-283,252,1302,1716,1061,64,-162,0,0,0,0,0,0,-65,-274,-565,83,1412,1819,768,-71,-109,19,31,163,1080,1702,1796,778,-161,-21,0,0,0,0,0,0,-53,-416,-610,337,1614,1289,455,399,558,367,281,771,1420,1869,1555,341,-122,0,0,0,0,0,0,0,-62,-356,-449,649,1346,942,765,889,784,352,322,901,1462,1912,1024,-63,-53,0,0,0,0,0,0,0,-65,-244,-76,619,886,648,551,558,183,-18,200,1023,1771,1670,514,-168,-12,0,0,0,0,0,0,0,-53,-162,79,269,428,540,363,340,241,5,447,1437,2040,1182,3,-104,0,0,0,0,0,0,0,0,0,14,30,238,438,585,644,433,215,10,957,1904,1690,581,-163,-32,0,0,0,0,0,0,0,0,0,0,11,195,468,569,336,110,-266,303,1404,2017,1091,-38,-55,0,0,0,0,0,0,0,0,0,0,0,0,28,122,18,-196,-420,-158,1029,1900,1558,410,-141,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-234,-378,-491,568,1601,1904,897,-147,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-209,-283,-496,215,1399,1955,1431,220,-133,0,0,0,0,0,0,0,0,0,0,0,0,-4,-143,-253,-249,-189,94,1102,1818,1740,660,-192,-23,0,0,0,0,0,0,0,0,0,0,0,0,-60,-253,-249,-154,110,904,1538,1845,1179,69,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-161,-2,500,832,1228,1190,312,-138,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-203,-442,32,484,568,938,552,-85,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-249,-46,396,521,701,653,221,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-97,-122,-63,-99,-95,0,107,240,148,14,0,0,0,0,0,0,0,0,0,0,-4,-33,-79,-144,-198,-46,-54,-90,-150,35,243,302,192,26,0,0,0,0,0,0,0,0,4,54,-90,-190,-147,-61,-42,33,-28,-121,-166,3,231,302,192,26,0,0,0,0,0,0,0,8,157,-25,-337,-335,-6,359,323,404,538,313,316,298,378,279,58,12,0,0,0,0,0,0,6,161,78,-290,-421,2,648,779,536,418,336,-212,-619,-60,268,380,146,14,0,0,0,0,0,6,167,226,-163,-426,-78,528,584,258,-55,14,-155,-866,-991,85,702,436,32,12,0,0,0,0,0,27,399,103,-388,-574,222,374,217,13,76,328,-78,-565,-692,381,824,356,0,0,0,0,0,0,0,154,469,4,-682,-260,258,422,188,230,188,31,-25,-546,-318,534,832,266,0,0,0,0,0,0,62,338,274,-341,-930,-129,408,381,257,242,5,-99,-85,-451,26,597,664,194,0,0,0,0,0,0,127,505,201,-704,-781,-136,558,266,251,192,194,29,-222,-231,171,770,311,162,0,0,0,0,0,0,180,676,351,-650,-960,-289,271,208,271,585,416,-122,-577,-128,568,700,279,21,0,0,0,0,0,0,118,531,563,-401,-716,-97,338,372,557,944,182,-553,-599,199,780,520,146,0,0,0,0,0,0,0,53,319,601,44,-271,5,431,398,688,542,-159,-883,-136,423,675,348,53,0,0,0,0,0,0,0,0,39,264,250,-192,46,100,138,259,-87,-587,-609,204,597,421,232,12,0,0,0,0,0,0,0,0,0,28,83,-160,-467,-123,67,-63,-125,-506,-14,334,534,249,104,0,0,0,0,0,0,0,0,0,0,0,0,-28,-92,154,169,-152,-497,-343,147,576,253,201,32,0,0,0,0,0,0,0,0,0,0,0,0,0,169,365,-14,-398,-541,139,398,536,222,55,0,0,0,0,0,0,0,0,0,0,0,0,0,26,295,140,-135,-610,-246,194,626,234,173,13,0,0,0,0,0,0,0,0,0,0,0,0,78,10,60,66,-253,-435,106,462,461,261,11,0,0,0,0,0,0,0,0,0,0,0,4,139,128,-243,-220,51,-343,-14,331,531,225,146,0,0,0,0,0,0,0,0,0,0,0,0,64,332,128,-105,-77,-28,-161,-82,403,317,205,23,0,0,0,0,0,0,0,0,0,0,0,0,64,340,332,114,106,-56,-260,-10,305,218,94,0,0,0,0,0,0,0,0,0,0,0,0,0,60,313,442,166,99,-67,-180,18,148,161,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,97,122,30,2,-60,-160,-361,-495,-402,-162,-14,0,0,0,0,0,0,0,0,0,4,66,143,198,170,90,-25,-4,45,-159,-246,-348,-252,-70,-12,0,0,0,0,0,0,0,0,8,171,315,287,99,54,222,445,756,1010,1089,995,907,639,404,162,14,0,0,0,0,0,0,6,173,426,538,235,143,420,994,1398,1550,1708,1520,1108,766,403,144,56,12,0,0,0,0,0,6,173,426,667,412,316,564,1036,1186,966,881,874,382,-350,-405,-117,12,0,0,0,0,0,0,0,27,432,817,619,341,474,801,746,331,114,394,638,273,-346,-316,41,83,0,0,0,0,0,0,0,154,700,1025,475,308,572,697,349,106,310,672,844,513,249,285,405,173,0,0,0,0,0,0,62,400,845,665,351,409,754,473,253,358,550,519,536,607,571,686,415,162,0,0,0,0,0,0,127,688,865,513,333,619,635,276,166,394,565,491,601,569,727,618,256,21,0,0,0,0,0,0,180,838,1082,853,738,693,292,44,78,501,748,997,818,554,619,396,134,0,0,0,0,0,0,0,118,572,1309,1437,1275,865,621,400,669,1277,1675,1407,801,621,577,306,53,0,0,0,0,0,0,0,-9,132,915,1775,1693,1555,1427,1380,1580,1914,1850,1066,684,680,498,224,12,0,0,0,0,0,0,0,-65,-161,344,1033,1334,1407,1414,1361,1442,1521,925,466,614,747,369,104,0,0,0,0,0,0,0,0,-53,-227,-186,158,435,437,518,687,764,580,351,390,812,596,252,32,0,0,0,0,0,0,0,0,0,-39,-250,-225,-130,-46,228,657,703,321,329,599,789,340,55,0,0,0,0,0,0,0,0,0,0,0,-28,-94,-63,169,590,891,537,390,449,824,507,199,13,0,0,0,0,0,0,0,0,0,0,0,0,0,26,403,855,822,521,421,713,689,273,11,0,0,0,0,0,0,0,0,0,0,0,0,0,82,235,570,750,512,494,556,782,410,146,0,0,0,0,0,0,0,0,0,0,0,0,4,143,331,423,467,393,468,446,868,648,250,23,0,0,0,0,0,0,0,0,0,0,0,0,64,400,667,594,416,518,544,686,791,370,94,0,0,0,0,0,0,0,0,0,0,0,0,0,64,460,846,962,1201,1316,1021,935,510,163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,317,631,1006,1310,1308,1123,712,297,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-83,60,253,253,329,295,58,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-97,-155,-193,-351,-410,-414,-402,-269,-254,-148,-14,0,0,0,0,0,0,0,0,0,-4,-66,-180,-336,-507,-690,-1019,-1163,-1270,-1136,-1064,-863,-490,-206,-26,0,0,0,0,0,0,0,0,-12,-233,-404,-599,-904,-1231,-1479,-1577,-1449,-1412,-1143,-791,-460,-144,-56,-12,0,0,0,0,0,0,0,-14,-336,-580,-812,-1128,-1319,-1325,-928,-494,-302,-126,67,102,90,53,14,0,0,0,0,0,0,0,-12,-340,-675,-852,-1046,-1050,-723,16,691,922,885,820,725,398,35,56,160,14,0,0,0,0,0,-6,-194,-669,-767,-727,-800,-287,420,1061,1077,712,393,-11,-255,-583,-429,-249,44,12,0,0,0,0,0,-27,-541,-613,-635,-379,-203,229,732,694,254,-336,-621,-1032,-1006,-974,-567,-183,0,0,0,0,0,0,0,-204,-585,-473,-259,-233,-85,377,380,-4,-474,-602,-842,-966,-840,-507,-97,62,0,0,0,0,0,0,-62,-417,-395,-333,-222,-319,36,99,-132,-633,-970,-967,-1042,-479,-444,-41,228,173,0,0,0,0,0,0,-127,-410,-333,-239,-420,-612,-512,-681,-1086,-1293,-1405,-1323,-687,-345,-200,132,209,162,0,0,0,0,0,0,-56,-101,-30,-387,-593,-814,-1387,-1395,-1490,-1360,-1226,-693,-100,-353,-31,80,223,21,0,0,0,0,0,0,74,301,264,-44,-403,-669,-902,-986,-774,-541,-172,109,-38,-182,51,170,134,0,0,0,0,0,0,0,118,506,546,537,411,452,535,591,526,481,359,315,-118,-50,211,233,53,0,0,0,0,0,0,0,53,319,755,892,1012,1375,1344,1048,527,456,105,-25,-100,204,301,212,12,0,0,0,0,0,0,0,0,39,317,636,818,805,846,164,-134,-319,-171,-318,-58,367,272,104,0,0,0,0,0,0,0,0,0,0,28,122,185,127,-349,-581,-548,-490,-387,-182,302,329,220,32,0,0,0,0,0,0,0,0,0,0,0,0,0,-195,-598,-567,-638,-277,-321,26,325,266,55,0,0,0,0,0,0,0,0,0,0,0,0,0,-108,-552,-478,-613,-358,-305,-102,357,254,186,13,0,0,0,0,0,0,0,0,0,0,0,-4,-225,-488,-657,-724,-766,-246,-284,193,315,249,11,0,0,0,0,0,0,0,0,0,0,0,-4,-203,-592,-836,-928,-1119,-520,-265,43,405,275,146,0,0,0,0,0,0,0,0,0,0,0,0,-64,-396,-488,-727,-797,-384,19,71,440,312,227,23,0,0,0,0,0,0,0,0,0,0,0,0,-56,-110,22,42,449,819,698,751,509,254,94,0,0,0,0,0,0,0,0,0,0,0,0,0,64,400,653,962,1254,1122,922,654,312,162,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,130,252,282,317,354,349,148,-93,-240,-148,-14,0,0,0,0,0,0,0,0,0,4,70,180,314,397,451,291,297,284,224,9,-231,-302,-192,-26,0,0,0,0,0,0,0,0,4,113,343,443,317,150,131,14,125,276,326,251,24,-48,-44,-12,0,0,0,0,0,0,0,-2,8,278,564,465,174,23,230,347,554,730,667,256,-50,-71,0,0,0,0,0,0,0,0,0,6,179,617,781,473,194,209,475,431,671,1014,952,173,-347,-256,0,0,0,0,0,0,0,-6,-146,35,599,1135,748,304,124,256,337,67,481,1092,1035,15,-494,-335,0,0,0,0,0,0,0,-27,-266,327,1216,1359,486,-59,-1,89,117,2,599,1117,859,-150,-488,-183,0,0,0,0,0,0,0,-86,-38,836,1514,868,-20,-219,-39,24,166,427,995,1209,565,-323,-369,-21,0,0,0,0,0,0,-62,-252,280,1493,1521,444,-183,72,126,96,326,766,1210,1160,272,-485,-187,0,0,0,0,0,0,0,-127,-325,554,1811,1481,384,21,233,99,127,518,942,1339,899,-124,-465,-65,0,0,0,0,0,0,0,-118,-300,510,1417,1290,649,254,256,31,91,759,1303,1477,497,-420,-316,-12,0,0,0,0,0,0,0,-53,-86,321,797,812,738,470,465,227,403,1119,1641,1264,41,-461,-136,0,0,0,0,0,0,0,0,0,79,241,476,674,777,720,683,314,644,1343,1543,660,-305,-275,-32,0,0,0,0,0,0,0,0,0,53,238,437,565,662,543,388,245,875,1544,1099,130,-395,-68,0,0,0,0,0,0,0,0,0,0,0,39,278,347,315,162,136,449,1198,1336,485,-298,-197,-13,0,0,0,0,0,0,0,0,0,0,0,0,28,94,33,-138,229,931,1510,873,-21,-350,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-143,-36,716,1385,1273,362,-401,-169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,-56,385,1130,1435,758,-140,-308,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,4,65,243,332,748,1217,1011,234,-381,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-79,125,522,759,1021,1122,542,-227,-220,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-332,-46,478,696,1011,963,289,-214,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-189,203,588,730,939,711,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,396,506,506,491,220,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,130,285,445,699,921,1078,1071,925,671,416,162,14,0,0,0,0,0,0,0,0,4,70,217,452,738,1051,1321,1486,1597,1424,1308,970,592,278,70,12,0,0,0,0,0,0,0,8,175,432,747,1002,1233,1254,1070,730,436,227,-83,-271,-423,-358,-150,-14,0,0,0,0,0,0,6,171,432,818,1009,1126,834,299,-218,-654,-626,-614,-606,-422,-319,-183,-70,-12,0,0,0,0,0,6,173,432,840,957,995,527,-206,-821,-1052,-716,-346,68,234,386,421,129,-12,0,0,0,0,0,0,21,280,686,745,812,474,-268,-844,-917,-457,1,446,796,958,676,373,79,0,0,0,0,0,0,0,127,395,711,676,475,-138,-598,-685,-160,264,590,975,1104,887,195,-91,-152,0,0,0,0,0,0,62,308,527,636,567,100,-415,-600,-83,384,741,941,1044,995,306,-137,-433,-162,0,0,0,0,0,0,65,359,564,577,577,172,-34,224,741,1062,1280,1295,1013,354,-110,-301,-365,-21,0,0,0,0,0,0,53,218,512,546,663,703,898,1381,1447,1502,1356,1188,467,13,-191,-345,-143,0,0,0,0,0,0,0,-62,-160,136,393,461,728,1203,1200,907,680,533,138,17,-119,-211,-324,-53,0,0,0,0,0,0,0,-65,-315,-438,-110,-226,-141,-117,-199,-316,-336,-174,-113,62,-135,-362,-245,-12,0,0,0,0,0,0,0,-53,-292,-506,-531,-536,-799,-1004,-982,-736,-310,34,320,-13,-284,-482,-116,0,0,0,0,0,0,0,0,0,-92,-477,-506,-544,-764,-681,-330,95,441,615,340,-229,-484,-343,-32,0,0,0,0,0,0,0,0,0,0,-67,-344,-316,-250,-85,367,759,756,571,-77,-417,-504,-87,0,0,0,0,0,0,0,0,0,0,0,0,-28,-94,76,416,755,809,682,158,-331,-567,-254,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,26,260,557,734,770,360,-228,-414,-423,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,82,291,540,819,822,599,8,-371,-544,-157,0,0,0,0,0,0,0,0,0,0,0,0,4,147,400,735,976,1116,893,218,-320,-487,-395,-23,0,0,0,0,0,0,0,0,0,0,0,0,60,317,709,1050,1219,1087,420,-169,-447,-515,-117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,171,100,80,-474,-751,-748,-633,-257,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-143,-253,-399,-918,-1174,-1013,-838,-458,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-257,-396,-566,-744,-564,-415,-239,-58,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,97,155,160,254,255,254,148,14,0,0,0,0,0,0,0,0,0,0,0,0,4,66,147,268,383,538,690,909,1018,997,955,683,416,162,14,0,0,0,0,0,0,0,0,8,171,323,470,622,823,1107,1285,1439,1601,1580,1478,1235,801,472,174,14,0,0,0,0,0,0,6,173,428,659,848,1028,1120,1147,1090,1038,1059,933,768,795,579,384,204,26,0,0,0,0,0,6,173,424,681,845,1023,991,789,424,194,215,196,230,97,272,263,74,44,12,0,0,0,0,0,27,426,677,805,861,776,536,253,-17,-78,135,438,809,800,654,364,83,0,0,0,0,0,0,0,148,527,770,697,666,542,460,336,243,315,495,898,1136,1293,1116,708,256,0,0,0,0,0,0,62,373,481,548,525,636,766,590,505,451,602,663,851,960,1177,1118,689,335,0,0,0,0,0,0,127,540,521,460,666,773,956,717,556,641,918,1037,853,892,1044,896,509,183,0,0,0,0,0,0,118,459,611,753,1182,1386,1304,1070,942,1119,1242,1277,967,1125,1027,693,369,21,0,0,0,0,0,0,-9,5,468,1039,1693,2163,1967,1544,1425,1509,1426,1211,1243,1286,1015,571,187,0,0,0,0,0,0,0,-127,-475,-161,730,1538,2132,1980,1615,1401,1164,1182,1072,1345,1206,834,477,65,0,0,0,0,0,0,0,-118,-545,-692,-206,321,763,885,754,765,719,761,843,1089,1062,642,316,12,0,0,0,0,0,0,0,-53,-319,-730,-731,-636,-515,-118,272,425,551,546,715,893,801,505,136,0,0,0,0,0,0,0,0,0,-39,-317,-597,-568,-455,-46,519,695,565,593,738,872,574,275,32,0,0,0,0,0,0,0,0,0,0,-28,-122,-157,106,489,729,757,604,778,815,684,452,68,0,0,0,0,0,0,0,0,0,0,0,0,0,26,373,574,753,701,704,898,857,513,197,13,0,0,0,0,0,0,0,0,0,0,0,0,82,235,483,598,625,627,874,915,662,395,11,0,0,0,0,0,0,0,0,0,0,0,4,143,335,544,654,724,605,692,963,839,503,169,0,0,0,0,0,0,0,0,0,0,0,0,64,400,653,962,1058,878,733,829,851,601,321,23,0,0,0,0,0,0,0,0,0,0,0,0,60,317,631,984,1137,964,978,924,704,416,95,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-83,-22,22,108,472,707,708,549,220,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-400,-649,-759,-684,-220,90,252,238,58,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-130,-252,-315,-414,-509,-509,-402,-162,-14,0,0,0,0,0,0,0,0,0,0,0,-4,-37,-116,-260,-458,-504,-558,-648,-798,-763,-520,-218,-26,0,0,0,0,0,0,0,0,0,4,58,-32,-255,-466,-585,-632,-693,-722,-842,-902,-765,-520,-218,-26,0,0,0,0,0,0,0,0,8,161,74,-344,-767,-857,-692,-704,-682,-661,-743,-999,-966,-603,-218,-26,0,0,0,0,0,0,0,6,159,78,-306,-859,-1072,-875,-683,-600,-515,-452,-879,-1296,-1139,-522,-70,-12,0,0,0,0,0,0,6,167,234,-33,-767,-1229,-1262,-975,-667,-494,-237,-178,-695,-1348,-1118,-462,-12,0,0,0,0,0,0,0,21,259,264,-454,-1372,-1662,-1244,-664,-268,-14,134,-76,-862,-1642,-1300,-439,0,0,0,0,0,0,0,0,133,358,28,-1039,-1830,-1502,-739,-182,100,115,-40,-453,-1419,-1948,-1314,-356,0,0,0,0,0,0,0,62,273,379,-458,-1706,-1945,-1202,-441,-145,-93,-222,-487,-1060,-1871,-1940,-1031,-183,0,0,0,0,0,0,0,65,380,326,-706,-1983,-1852,-1031,-577,-517,-461,-485,-944,-1660,-2205,-1658,-617,-21,0,0,0,0,0,0,0,115,479,326,-750,-1780,-1691,-1085,-949,-826,-487,-585,-1324,-2121,-2087,-1256,-220,0,0,0,0,0,0,0,0,65,292,323,-525,-1209,-1242,-1055,-1055,-812,-499,-803,-1669,-2191,-1833,-800,-65,0,0,0,0,0,0,0,0,53,227,163,-225,-734,-989,-1010,-913,-644,-428,-901,-1782,-2034,-1382,-413,-12,0,0,0,0,0,0,0,0,0,39,197,-13,-318,-645,-761,-677,-394,-356,-1095,-1904,-1739,-889,-148,0,0,0,0,0,0,0,0,0,0,0,28,55,-215,-375,-314,-61,-22,-516,-1446,-1895,-1244,-424,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,-28,-64,155,186,-233,-1175,-1923,-1604,-738,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,322,77,-823,-1715,-1897,-1121,-265,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,182,148,-411,-1450,-2040,-1498,-615,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,62,-86,-317,-1050,-1866,-1749,-993,-180,0,0,0,0,0,0,0,0,0,0,0,0,0,4,143,189,-181,-497,-914,-1630,-1934,-1301,-491,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,60,253,271,2,-493,-1018,-1599,-1470,-795,-118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,143,189,-207,-731,-1059,-1249,-964,-315,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,253,189,-203,-521,-701,-744,-458,-59,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,97,155,160,254,255,254,148,14,0,0,0,0,0,0,0,0,0,0,0,0,4,66,180,365,505,535,595,694,698,382,205,27,106,134,14,0,0,0,0,0,0,0,0,12,237,466,664,726,766,814,865,849,630,362,13,-109,-224,-116,-2,0,0,0,0,0,0,0,14,344,743,938,776,788,870,852,762,774,719,372,-25,-168,-74,-44,-12,0,0,0,0,0,0,12,346,850,1217,969,840,737,813,726,736,1097,984,427,-76,-191,-65,-14,0,0,0,0,0,0,6,200,852,1350,1273,1038,734,597,395,274,606,1085,900,104,-278,-102,46,-12,0,0,0,0,0,0,27,580,1358,1700,1174,742,228,-122,-156,125,779,1318,1187,259,-194,-162,-11,0,0,0,0,0,0,0,216,1085,1846,1540,839,3,-211,-296,135,687,1358,1788,1300,270,-355,-122,-141,0,0,0,0,0,0,62,533,1585,1941,1164,312,-146,-242,169,740,1186,1670,1949,1170,-81,-387,-274,-21,0,0,0,0,0,0,127,833,1892,1882,931,112,157,414,775,1121,1699,1998,1776,539,-323,-306,-243,0,0,0,0,0,0,0,180,1039,1910,1891,963,462,509,814,908,1443,1981,2077,1098,-41,-444,-288,-62,0,0,0,0,0,0,0,180,951,1780,1667,1042,553,822,741,867,1728,2142,1641,431,-307,-357,-242,-12,0,0,0,0,0,0,0,118,637,1303,1430,1121,924,726,686,1004,1622,1917,1156,288,-408,-318,-125,0,0,0,0,0,0,0,0,53,319,797,1078,941,801,612,515,1058,1767,1659,775,-109,-296,-377,-44,0,0,0,0,0,0,0,0,0,39,317,625,623,298,259,598,1219,1761,1311,487,-303,-333,-146,0,0,0,0,0,0,0,0,0,0,0,28,122,157,65,388,1123,1814,1638,843,-145,-236,-395,-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,969,1680,1850,1224,204,-331,-356,-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,638,1469,2026,1543,615,-270,-289,-309,-13,0,0,0,0,0,0,0,0,0,0,0,0,4,225,570,1144,1798,1833,1146,-17,-336,-382,-34,0,0,0,0,0,0,0,0,0,0,0,0,4,207,731,1072,1481,1928,1472,396,-246,-345,-239,0,0,0,0,0,0,0,0,0,0,0,0,0,64,460,984,1269,1522,1561,769,-127,-303,-331,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,64,460,984,1303,1399,882,106,-411,-491,-152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,460,902,1008,854,458,-32,-252,-162,-1,0,0,0,0,0,0,0,0,0,0
